date,temperature_2m,cloud_cover,direct_normal_irradiance
2024-11-11 23:00:00+00:00,2.724,100.0,0.0
2024-11-12 00:00:00+00:00,2.724,100.0,0.0
2024-11-12 01:00:00+00:00,2.624,91.0,0.0
2024-11-12 02:00:00+00:00,1.824,74.0,0.0
2024-11-12 03:00:00+00:00,2.424,100.0,0.0
2024-11-12 04:00:00+00:00,2.524,100.0,0.0
2024-11-12 05:00:00+00:00,2.374,100.0,0.0
2024-11-12 06:00:00+00:00,2.674,100.0,0.0
2024-11-12 07:00:00+00:00,2.624,82.0,23.243895
2024-11-12 08:00:00+00:00,2.924,69.0,189.07898
2024-11-12 09:00:00+00:00,3.374,64.0,360.42883
2024-11-12 10:00:00+00:00,4.174,100.0,308.82706
2024-11-12 11:00:00+00:00,4.774,71.0,293.05817
2024-11-12 12:00:00+00:00,4.524,89.0,314.41702
2024-11-12 13:00:00+00:00,4.874,87.0,242.72816
2024-11-12 14:00:00+00:00,5.224,74.0,166.83945
2024-11-12 15:00:00+00:00,4.724,85.0,109.65308
2024-11-12 16:00:00+00:00,4.024,88.0,6.911414
2024-11-12 17:00:00+00:00,3.274,72.0,0.0
2024-11-12 18:00:00+00:00,2.724,85.0,0.0
2024-11-12 19:00:00+00:00,2.574,94.0,0.0
2024-11-12 20:00:00+00:00,2.424,97.0,0.0
2024-11-12 21:00:00+00:00,2.474,76.0,0.0
2024-11-12 22:00:00+00:00,2.074,79.0,0.0
2024-11-12 23:00:00+00:00,1.824,83.0,0.0
2024-11-13 00:00:00+00:00,1.974,100.0,0.0
2024-11-13 01:00:00+00:00,2.074,100.0,0.0
2024-11-13 02:00:00+00:00,1.924,91.0,0.0
2024-11-13 03:00:00+00:00,2.224,99.0,0.0
2024-11-13 04:00:00+00:00,2.174,100.0,0.0
2024-11-13 05:00:00+00:00,2.024,100.0,0.0
2024-11-13 06:00:00+00:00,2.024,100.0,0.0
2024-11-13 07:00:00+00:00,2.024,100.0,2.3702571
2024-11-13 08:00:00+00:00,2.324,100.0,25.639273
2024-11-13 09:00:00+00:00,2.774,93.0,15.708346
2024-11-13 10:00:00+00:00,3.374,100.0,84.843376
2024-11-13 11:00:00+00:00,3.674,100.0,57.66885
2024-11-13 12:00:00+00:00,3.274,100.0,136.05522
2024-11-13 13:00:00+00:00,3.324,87.0,95.92778
2024-11-13 14:00:00+00:00,3.524,100.0,129.34839
2024-11-13 15:00:00+00:00,3.274,100.0,13.880531
2024-11-13 16:00:00+00:00,3.224,100.0,0.0
2024-11-13 17:00:00+00:00,2.674,100.0,0.0
2024-11-13 18:00:00+00:00,2.074,100.0,0.0
2024-11-13 19:00:00+00:00,1.824,100.0,0.0
2024-11-13 20:00:00+00:00,1.7739999,100.0,0.0
2024-11-13 21:00:00+00:00,1.7739999,100.0,0.0
2024-11-13 22:00:00+00:00,1.424,100.0,0.0
2024-11-13 23:00:00+00:00,1.2739999,100.0,0.0
2024-11-14 00:00:00+00:00,1.174,100.0,0.0
2024-11-14 01:00:00+00:00,1.224,100.0,0.0
2024-11-14 02:00:00+00:00,1.2739999,100.0,0.0
2024-11-14 03:00:00+00:00,1.324,100.0,0.0
2024-11-14 04:00:00+00:00,1.324,100.0,0.0
2024-11-14 05:00:00+00:00,1.324,98.0,0.0
2024-11-14 06:00:00+00:00,1.2739999,93.0,0.0
2024-11-14 07:00:00+00:00,1.5239999,90.0,12.088184
2024-11-14 08:00:00+00:00,2.024,97.0,71.019646
2024-11-14 09:00:00+00:00,2.724,93.0,132.91626
2024-11-14 10:00:00+00:00,3.424,100.0,173.43097
2024-11-14 11:00:00+00:00,3.574,100.0,41.172226
2024-11-14 12:00:00+00:00,3.474,100.0,33.73851
2024-11-14 13:00:00+00:00,3.524,100.0,11.770709
2024-11-14 14:00:00+00:00,3.624,100.0,10.298022
2024-11-14 15:00:00+00:00,3.424,100.0,5.2703323
2024-11-14 16:00:00+00:00,2.924,87.0,0.0
